date,fund_daily_gross_return,fund_daily_net_return,bm_daily_return,active_daily_return,rebalance_date,fund_cum_nav,bm_cum_nav
2024-10-24,0.0036298948580164455,0.0036298948580164455,0.001658099817609004,0.0019717950404074414,2024-09-30,1.031307514372137,1.038788444531788
2024-10-25,0.004235989849518409,0.004235989849518409,-0.0002955991202969743,0.004531588969815383,2024-09-30,1.0356761225347495,1.0384813795814098
2024-10-28,-0.0010532781050263942,-0.0010532781050263942,0.002885900483743153,-0.003939178588769547,2024-09-30,1.034585267550985,1.041478333497102
2024-10-29,-0.006714605336378274,-0.006714605336378274,0.0001769013951624654,-0.00689150673154074,2024-09-30,1.0276384357925488,1.0416625724673292
2024-10-30,0.0060566440115924925,0.0060566440115924925,-0.003702480898028493,0.009759124909620985,2024-09-30,1.033862475970774,1.0378058366905776
2024-10-31,-0.00471057314203289,-0.00471057314203289,-0.01495964210476497,0.01024906896273208,2024-09-30,1.0289923911589103,1.0222806327994505
2024-11-01,0.0028757398334848245,0.0019279929082599114,0.003424246065120817,-0.0014962531568609055,2024-10-31,1.030976281191718,1.0257811732337632
2024-11-04,-0.0060967377219716574,-0.0060967377219716574,-0.0002514518349996386,-0.005845285886972019,2024-10-31,1.0246906892077186,1.0255232386754454
2024-11-05,0.01461691066218039,0.01461691066218039,0.009868972620787009,0.004747938041393382,2024-10-31,1.0396685014682356,1.035644099439914
2024-11-06,0.0015474960147024686,0.0015474960147024686,0.0137100026091701,-0.012162506594467631,2024-10-31,1.0412773843308694,1.0498427827454069
2024-11-07,-0.00039255846006997007,-0.00039255846006997007,0.009184079369164877,-0.009576637829234846,2024-10-31,1.0408686220843706,1.0594846221872856
2024-11-08,0.002958250827604286,0.002958250827604286,0.0004984987073812785,0.0024597521202230073,2024-10-31,1.043947772547079,1.0600127739019363
2024-11-11,0.0057939020289416426,0.0057939020289416426,9.269773585773855e-05,0.005701204293083904,2024-10-31,1.0499963036645485,1.0601110346860572
2024-11-12,0.0035874079304526116,0.0035874079304526116,-0.007252925501100682,0.010840333431553294,2024-10-31,1.0537630687312607,1.0524221283285844
2024-11-13,0.005386386823485978,0.005386386823485978,-0.002322487278838548,0.0077088741023245266,2024-10-31,1.059439044239751,1.049977891323573
2024-11-14,0.005623859605319461,0.005623859605319461,-0.004269754927765046,0.009893614533084507,2024-10-31,1.0653971806849492,1.04549474304805
2024-11-15,-0.002846870765320531,-0.002846870765320531,-0.01009163533834589,0.007244764573025359,2024-10-31,1.0623641325978022,1.0349439913530514
2024-11-18,-0.004847523204578806,-0.004847523204578806,0.00354849811893998,-0.008396021323518785,2024-10-31,1.057214297813322,1.0386164881595759
2024-11-19,0.0014236662895747401,0.0014236662895747401,0.004245506149479716,-0.0028218398599049762,2024-10-31,1.0587194181699755,1.0430259408470084
2024-11-20,0.0010393475881523581,0.0010393475881523581,-0.001589750232574572,0.0026290978207269304,2024-10-31,1.0598197956437805,1.0413677901149656
2024-11-21,0.0031284360877357606,0.0031284360877357606,0.004246084166823927,-0.0011176480790881663,2024-10-31,1.063135374138969,1.0457895254004133
2024-11-22,0.0010488654170281385,0.0010488654170281385,0.003159353565723944,-0.0021104881486958054,2024-10-31,1.0642504600665228,1.0490935442664837
2024-11-25,-0.0033162746326602112,-0.0033162746326602112,0.004238230714294078,-0.0075545053469542895,2024-10-31,1.0607211132630072,1.0535398447479616
2024-11-26,-0.0016430669535375615,-0.0016430669535375615,0.001550568347420622,-0.0031936353009581835,2024-10-31,1.0589782774548853,1.0551734302839741
2024-11-27,0.006174224801507943,0.006174224801507943,-0.0009545094752526628,0.007128734276760606,2024-10-31,1.0655166473998054,1.0541662572467332
2024-11-29,0.009726824979620602,0.009726824979620602,0.004928576422063236,0.0047982485575573655,2024-10-31,1.0758807413419353,1.059361796207134
2024-12-02,-0.0006793422191601803,-0.0014976689822767096,0.002492782525014725,-0.0039904515072914344,2024-11-29,1.0742694281269987,1.0620025547803873
2024-12-03,0.0005197928068707881,0.0005197928068707881,0.003932272390821501,-0.003412479583950713,2024-11-29,1.0748278256483803,1.066178638105532
2024-12-04,-0.019185274766996326,-0.019185274766996326,0.004884567531450168,-0.024069842298446494,2024-11-29,1.054206958486103,1.0713864596639482
2024-12-05,-0.0014421039633289489,-0.0014421039633289489,-0.0001375705048837217,-0.0013045334584452272,2024-11-29,1.0526866824531012,1.0712390684877666
2024-12-06,0.008558763071725005,0.008558763071725005,0.001800128416804325,0.00675863465492068,2024-11-29,1.0616963783569775,1.0731674363761425
2024-12-09,-0.009240164715002138,-0.009240164715002138,-0.003296212788847841,-0.005943951926154297,2024-11-29,1.0518861289436379,1.0696300481477845
2024-12-10,-0.003297404622917395,-0.003297404622917395,-0.005098467014985397,0.0018010623920680022,2024-11-29,1.0484176347592764,1.0641765746290657
2024-12-11,-0.0014385824103581176,-0.0014385824103581176,0.005747856095843717,-0.007186438506201834,2024-11-29,1.0469093995912024,1.0702933084406014
2024-12-12,0.0005011162886482863,0.0005011162886482863,-0.0034198235003845,0.003920939789032786,2024-11-29,1.0474340229440766,1.066633094232092
2024-12-13,0.0035430220316965168,0.0035430220316965168,-0.002613972662682373,0.00615699469437889,2024-11-29,1.051145104764116,1.063844944482657
2024-12-16,-0.006515110377579963,-0.006515110377579963,0.001962731198189793,-0.008477841575769756,2024-11-29,1.044296778383725,1.0659329861452296
2024-12-17,-0.007404367333991503,-0.007404367333991503,-0.004401733038348121,-0.003002634295643382,2024-11-29,1.0365644214308678,1.061241033703449
2024-12-18,0.005671669624095439,0.005671669624095439,-0.02150413184879973,0.02717580147289517,2024-11-29,1.0424434723733154,1.0384199665913336
2024-12-19,0.0042762157409763305,0.0042762157409763305,-0.007132380772142399,0.01140859651311873,2024-11-29,1.0469011855589563,1.0310135599882089
2024-12-20,0.009714777338168827,0.009714777338168827,0.005742128399709445,0.003972648938459382,2024-11-29,1.0570715974717264,1.0369337722315026
2024-12-23,0.004642274064379558,0.004642274064379558,0.006194994255120045,-0.0015527201907404873,2024-11-29,1.0619788135328616,1.0433575709934166
2024-12-24,0.0034260374558167596,0.0034260374558167596,0.008158123984649102,-0.004732086528832342,2024-11-29,1.065617192725309,1.0518694114179032
2024-12-26,-0.0021919160515392975,-0.0021919160515392975,0.0001634769205618447,-0.002355392972101142,2024-11-29,1.0632814492957783,1.052041367790115
2024-12-27,-0.0024401523378717043,-0.0024401523378717043,-0.005732432022229172,0.0032922796843574673,2024-11-29,1.0606868805814635,1.0460106121646853
2024-12-30,-0.0012627706115870177,-0.0012627706115870177,-0.009147272257579608,0.007884501645992591,2024-11-29,1.0593474763605695,1.0364424683108975
2024-12-31,-0.0015613688666021373,-0.0015613688666021373,-0.002962682056812382,0.0014013131902102446,2024-11-29,1.0576934441920665,1.0333718188071144
2025-01-02,-0.006029412231502861,-0.006995736426424554,-0.001664031949413558,-0.005331704477010996,2024-12-31,1.0502940996365415,1.0316522550849958
2025-01-03,0.004798408487207519,0.004798408487207519,0.008679294703130225,-0.003880886215922706,2024-12-31,1.0553338397583014,1.0406062690380273
2025-01-06,-0.01979961667088358,-0.01979961667088358,0.006704279880078268,-0.026503896550961848,2024-12-31,1.0344386342712755,1.0475827847106223
2025-01-07,-0.0102750904344448,-0.0102750904344448,-0.006987923554930164,-0.003287166879514636,2024-12-31,1.0238096837552544,1.0402623562936035
2025-01-08,-0.006250854943137367,-0.006250854943137367,-0.001168913972654506,-0.005081940970482861,2024-12-31,1.017409997932721,1.0390463790901054
2025-01-10,-0.002165815729068893,-0.002165815729068893,-0.01429162480052015,0.012125809071451256,2024-12-31,1.0152064753562862,1.0241967180898106
2025-01-13,0.0059088584611608555,0.0059088584611608555,-0.002482431103542626,0.008391289564703482,2024-12-31,1.0212051867280205,1.0216542203006782
2025-01-14,0.0015357258463868716,0.0015357258463868716,0.003149833491626453,-0.0016141076452395814,2024-12-31,1.022773477927743,1.0248722609806429
2025-01-15,-0.0027255525644131117,-0.0027255525644131117,0.01544804113085885,-0.018173593695271963,2024-12-31,1.0199858550521634,1.0407045298221482
2025-01-16,0.0019004535134190363,0.0019004535134190363,0.001569691962705067,0.0003307615507139694,2024-12-31,1.0219242907540351,1.0423381153581608
2025-01-17,0.006362157689319704,0.006362157689319704,0.00777724096484933,-0.0014150832755296262,2024-12-31,1.0284259342383586,1.050444630048148
2025-01-21,0.000379420746937349,0.000379420746937349,0.01041825006138697,-0.010038829314449622,2024-12-31,1.028816140374497,1.0613884248796308
2025-01-22,0.004575080274622898,0.004575080274622898,0.005057050940819874,-0.000481970666196976,2024-12-31,1.0335230568045382,1.0667559202122436
2025-01-23,0.004016452112123345,0.004016452112123345,0.004145029993897653,-0.00012857788177430846,2024-12-31,1.0376741526689688,1.0711776554976913
2025-01-24,-0.0030652229459734305,-0.0030652229459734305,0.0009173154762587288,-0.00398253842223216,2024-12-31,1.0344934500457643,1.0721602633389018
2025-01-27,-0.016556095401051185,-0.016556095401051185,-0.01040198875027198,-0.006154106650779204,2024-12-31,1.017366277795044,1.061007664341162
2025-01-28,0.008649929583755331,0.008649929583755331,0.005568225229501067,0.003081704354254264,2024-12-31,1.0261664244588586,1.0669155939864403
2025-01-29,0.0007861622007483767,0.0007861622007483767,-0.001542641370418152,0.002328803571166529,2024-12-31,1.0269731577134453,1.0652697258524126
2025-01-30,0.0027535003058010935,0.0027535003058010935,0.006203159229793531,-0.0034496589239924377,2024-12-31,1.0298009286172587,1.0718777635845536
2025-01-31,0.004217066540850642,0.004217066540850642,-0.004171059265710264,0.008388125806560906,2024-12-31,1.0341436676570677,1.0674068979070455
2025-02-03,0.0017556450210634562,0.0010080854901062292,-0.01117324864217983,0.012181334132286059,2025-01-31,1.035186172883118,1.0554804952343522
2025-02-04,0.024637264746976202,0.024637264746976202,0.008832462499854365,0.015804802247121837,2025-01-31,1.0606903286868483,1.0648029871278373
2025-02-05,-0.01590041015372636,-0.01590041015372636,0.005502237807410326,-0.021402647961136684,2025-01-31,1.0438249174146366,1.0706617863810555
2025-02-06,0.005057421822587048,0.005057421822587048,0.004187268409641121,0.0008701534129459277,2025-01-31,1.0491039803309294,1.075144934656579
2025-02-07,-0.0022672560962752842,-0.0022672560962752842,-0.006740238078917882,0.0044729819826425975,2025-01-31,1.0467253929358975,1.067898201827651
2025-02-10,0.004805262755808503,0.004805262755808503,0.005003220463746683,-0.00019795770793817977,2025-01-31,1.0517551834821313,1.0732411319642334
2025-02-11,-0.0021389053731411356,-0.0021389053731411356,-0.0001373327687430592,-0.0020015726043980764,2025-01-31,1.0495055786689522,1.0730937407880519
2025-02-12,0.005717729774802157,0.005717729774802157,-0.00101869126787002,0.006736421042672177,2025-01-31,1.0555063679649286,1.0720005895647051
2025-02-13,-0.003460762808826406,-0.003460762808826406,0.01098787781571531,-0.014448640624541716,2025-01-31,1.051853510782196,1.0837796010612168
2025-02-14,0.0029848222634147525,0.0029848222634147525,0.002119292360347691,0.0008655299030670615,2025-01-31,1.0549931065590297,1.0860764468900466
2025-02-18,0.00969763060578553,0.00969763060578553,0.003935583099611062,0.005762047506174468,2025-01-31,1.0652240399980892,1.0903507909993126
2025-02-19,-0.010709536347694459,-0.010709536347694459,-0.001070157256792714,-0.009639379090901744,2025-01-31,1.0538159844232917,1.089183944187875
2025-02-20,-0.0004763994114972562,-0.0004763994114972562,-0.003428171904777955,0.002951772493280699,2025-01-31,1.053313947108486,1.085450034391275
2025-02-21,-0.0006272323671202566,-0.0006272323671202566,-0.01039910379867159,0.009771871431551334,2025-01-31,1.0526532745081203,1.0741623268153684
2025-02-24,-0.0020793335269972263,-0.0020793335269972263,-0.004505225604317653,0.0024258920773204268,2025-01-31,1.0504644572621322,1.0693229831974063
2025-02-25,-0.0006658453573507744,-0.0006658453573507744,-0.004433723868596418,0.003767878511245644,2025-01-31,1.049765010380202,1.0645819003635653
2025-02-26,-0.008636389213245364,-0.008636389213245364,0.00273438401366044,-0.011370773226905804,2025-01-31,1.040698831168112,1.0674928760931517
2025-02-27,-0.00015409873602401526,-0.00015409873602401526,-0.01363463773285323,0.013480538996829213,2025-01-31,1.0405384607936474,1.05293799744522
2025-02-28,0.003588957748341623,0.003588957748341623,0.006637426218416786,-0.0030484684700751627,2025-01-31,1.0442729093649603,1.0599267957158303
2025-03-03,0.004347903734649138,0.003250362472578396,-0.00827394402920223,0.011524306501780626,2025-02-28,1.0476671748406905,1.0511570207330259
2025-03-04,-0.0016622293884108576,-0.0016622293884108576,-0.01129923698017077,0.009637007591759911,2025-02-28,1.0459257116733969,1.039279748452393
2025-03-05,3.5046510176856005e-05,3.5046510176856005e-05,0.01485569763868866,-0.014820651128511804,2025-02-28,1.0459623677194951,1.0547189741574141
2025-03-06,-0.004719260530873929,-0.004719260530873929,-0.009700597407739542,0.0049813368768656125,2025-02-28,1.0410261988007372,1.044487570010809
2025-03-07,0.002033450029437893,0.002033450029437893,0.002022625179331605,1.0824850106288305e-05,2025-02-28,1.0431430735553342,1.0466001768694118
2025-03-10,0.008444105916293326,0.008444105916293326,-0.02273207370026997,0.031176179616563295,2025-02-28,1.0519514841542832,1.0228087845141007
2025-03-11,0.008637175935452272,0.008637175935452272,-0.00731329482545362,0.01595047076090589,2025-02-28,1.0610373741984838,1.0153286823228853
2025-03-12,0.011442353771347271,0.011442353771347271,0.005092906222781357,0.006349447548565914,2025-02-28,1.073178139198684,1.020499656087256
2025-03-13,0.007778351867208952,0.007778351867208952,-0.0111452127339472,0.018923564601156153,2025-02-28,1.081525696381568,1.0091259703252435
2025-03-14,-0.00015916235111474147,-0.00015916235111474147,0.01770956316410865,-0.017868725515223394,2025-02-28,1.0813535582089409,1.0269971504372608
2025-03-17,0.004890695594593205,0.004890695594593205,0.008802353672829888,-0.003911658078236683,2025-02-28,1.086642129292271,1.0360371425763981
2025-03-18,0.0031427073632130905,0.0031427073632130905,-0.004706579727326687,0.007849287090539777,2025-02-28,1.0900571275131754,1.0311609511643907
2025-03-19,-0.0026701390326521034,-0.0026701390326521034,0.006956273152835646,-0.00962641218548775,2025-02-28,1.0871465234291817,1.038333988405228
2025-03-20,0.0053678757535393,0.0053678757535393,-0.002247536581615139,0.007615412335154439,2025-02-28,1.0929821908928419,1.036000294782353
2025-03-21,-0.01004480366775909,-0.01004480366775909,-0.001754656360036577,-0.008290147307722514,2025-02-28,1.082003399372966,1.0341824702761133
2025-03-24,-0.0006195274485132308,-0.0006195274485132308,0.01156783334718936,-0.012187360795702592,2025-02-28,1.0813330685676699,1.046145720742852
2025-03-25,-0.007839003239336775,-0.007839003239336775,0.002066382539067435,-0.00990538577840421,2025-02-28,1.072856495140366,1.048307457993515
2025-03-26,0.005385696450276261,0.005385696450276261,-0.008822598975969265,0.014208295426245526,2025-02-28,1.0786345745578994,1.0390586616881206
2025-03-27,-0.00543963418483045,-0.00543963418483045,-0.003238923826185625,-0.002200710358644825,2025-02-28,1.0727671970531942,1.0356932298319743
2025-03-28,0.007293350763489108,0.007293350763489108,-0.01580844856621055,0.02310179932969966,2025-02-28,1.0805912645088682,1.0193205266778032
2025-03-31,-0.006648200441537704,-0.006648200441537704,-0.003301642386340342,-0.003346558055197362,2025-02-28,1.0734072771870387,1.015955094821657
2025-04-01,-0.0008277075959159798,-0.00215441834702337,0.006044852807834067,-0.008199271154857437,2025-03-31,1.0710947088552385,1.022096393829223
2025-04-02,0.001233191959050904,0.001233191959050904,0.004758757435558536,-0.003525565476507632,2025-03-31,1.0724155742375807,1.0269603026432153
2025-04-03,0.020324048456700963,0.020324048456700963,-0.03405054358876225,0.054374592045463216,2025-03-31,1.094211400334106,0.991991746094134
2025-04-04,-0.006094338939435884,-0.006094338939435884,-0.0536749046604923,0.04758056572105642,2025-03-31,1.087542905189075,0.9387466836985361
2025-04-07,-0.009530414431816141,-0.009530414431816141,-0.02461107694723197,0.015080662515415828,2025-03-31,1.077178170590242,0.9156431168320726
2025-04-08,0.011840994418171822,0.011840994418171822,-0.003380372377528529,0.015221366795700351,2025-03-31,1.0899330312955775,0.9125479021322593
2025-04-09,-0.016809223406988497,-0.016809223406988497,0.05696134381393336,-0.07377056722092186,2025-03-31,1.071612103473874,0.9645278569322986
2025-04-10,0.022895078917941934,0.022895078917941934,-0.007653321108394451,0.030548400026336384,2025-03-31,1.0961467471523298,0.9571460155252042
2025-04-11,0.008917591847027048,0.008917591847027048,0.01457774583905458,-0.005660153992027532,2025-03-31,1.1059217364478806,0.9710990468703944
2025-04-14,0.0022244638866105444,0.0022244638866105444,0.01255960436613823,-0.010335140479527685,2025-03-31,1.1083818194120265,0.9832956666994205
2025-04-15,0.007483360680614193,0.007483360680614193,0.003172779054661845,0.004310581625952348,2025-03-31,1.116676240338522,0.9864154465952641
2025-04-16,-0.0009518032379590637,-0.0009518032379590637,-0.01490474411654841,0.013952940878589348,2025-03-31,1.1156133842772158,0.9717131767711509
2025-04-17,0.0019335206469052006,0.0019335206469052006,0.002237306131735561,-0.0003037854848303603,2025-03-31,1.1177704457896795,0.9738871966198293
2025-04-21,0.005832041490097366,0.005832041490097366,-0.01234708033799969,0.018179121828097056,2025-03-31,1.1242893294059297,0.961862533163015
2025-04-22,-0.003965694818296369,-0.003965694818296369,0.01679202155508164,-0.02075771637337801,2025-03-31,1.1198307410380388,0.9780141495529138
2025-04-23,0.002855766972466905,0.002855766972466905,0.01500766081430704,-0.012151893841840134,2025-03-31,1.1230287166830484,0.9926918541809968
2025-04-24,0.00035151060726872264,0.00035151060726872264,0.01441457047054606,-0.014063059863277338,2025-03-31,1.1234234731892299,1.0070010808686258
2025-04-25,0.002811817784653255,0.002811817784653255,0.005952235747566759,-0.0031404179629135037,2025-03-31,1.1265823352908402,1.0129949887000105
2025-04-28,0.0018923221164991177,0.0018923221164991177,0.002994883235929002,-0.0011025611194298841,2025-03-31,1.1287141919599681,1.0160287904097483
2025-04-29,-0.0011284667656983874,-0.0011284667656983874,0.004956419772488063,-0.0060848865381864506,2025-03-31,1.1274404755063692,1.0210646555959522
2025-04-30,0.004001874078097382,0.004001874078097382,0.002682513141908593,0.0013193609361887887,2025-03-31,1.1319523503198958,1.0238036749533266
2025-05-01,0.006890973163422589,0.005801101397160283,0.001931520982796364,0.003869580414363919,2025-04-30,1.1385189206808555,1.025781173233763
2025-05-02,0.01833287819086014,0.01833287819086014,0.01688319463569421,0.0014496835551659308,2025-04-30,1.1593912493716871,1.0430996364350993
2025-05-05,0.0046314558353821545,0.0046314558353821545,-0.00357962908448628,0.008211084919868435,2025-04-30,1.1647609187390806,1.0393657266384992
2025-05-06,-0.0029649736165812046,-0.0029649736165812046,-0.005081480956263928,0.002116507339682723,2025-04-30,1.1613074333453943,1.0340842094919922
2025-05-07,0.004810284507117887,0.004810284507117887,0.00251808388069974,0.0022922006264181473,2025-04-30,1.1668936525000164,1.0366881202712002
2025-05-08,-0.0002504416283237135,-0.0002504416283237135,0.002156321457768229,-0.0024067630860919423,2025-04-30,1.1666014137536038,1.0389235531099543
2025-05-09,0.0006377224270555019,0.0006377224270555019,0.001359579121593679,-0.0007218566945381771,2025-04-30,1.1673453816385893,1.0403360518816946
2025-05-12,0.00445917075731054,0.00445917075731054,0.02193624557260931,-0.01747707481529877,2025-04-30,1.1725507740280736,1.0631571189938103
2025-05-13,0.0058331798212726835,0.0058331798212726835,0.006492756302132641,-0.0006595764808599571,2025-04-30,1.179390473542552,1.0700599390783145
