feature,group,mean_importance,latest_importance,model_count,mean_ic,ic_hit_rate,target_payoff,sample_count,helped_returns
sales_rev_vol,Sellside,0.014432759175337465,0.014909478168264111,31,-0.036064660086945,0.3804347826086957,-0.0027844672279908832,92,No
oper_margin_accel,Accounting,0.01345581238602777,0.03194888178913738,31,-0.0016020027466374432,0.45652173913043476,0.0013201410938635512,92,No
range_position_52w,Price,0.013373612687661093,0.005857294994675187,31,-0.035663642383922826,0.4782608695652174,-0.0010255378123276218,92,No
idio_vol_63d,Price,0.013335028305278086,0.010117145899893504,31,0.0038938628060537807,0.5217391304347826,0.002561502899296527,92,Yes
eps_rev_vol,Sellside,0.013238914265593218,0.011182108626198083,31,-0.017739541734218357,0.42391304347826086,-0.0011019304839230695,92,No
sales_rev_time_low,Sellside,0.012539297851748165,0.03301384451544196,31,-0.021773664585205178,0.42696629213483145,-0.0011096647430638383,89,No
eps_rev_time_high,Sellside,0.011646079787587922,0.014909478168264111,31,0.007355462136928011,0.5108695652173914,0.001393968542349357,92,Yes
downside_vol_63d,Price,0.011414509084032808,0.006389776357827476,31,-0.007203757610699903,0.44565217391304346,0.0003818880315868465,92,No
analyst_rec_vs_median,Sellside,0.01098165821759028,0.02023429179978701,31,0.007199521765989105,0.5760869565217391,0.000574725373479652,92,Yes
sales_rev_ma_10d,Sellside,0.010429309618287117,0.01597444089456869,31,0.003560963266855122,0.5108695652173914,0.0004685265000025828,92,Yes
roe_pe_z,Accounting,0.010008666194461746,0.002129925452609159,31,0.04499282266060768,0.5543478260869565,0.001953384130782235,92,Yes
min_ret_63d,Price,0.009330291357678032,0.014909478168264111,31,0.001426890531473189,0.532608695652174,-0.0006721746640957649,92,No
regime_mkt_ret_63d,Conditioning,0.008899760477041009,0.005324813631522897,31,,,0.0,0,No
eps_rev_ma_10d,Sellside,0.008857577623480327,0.009584664536741214,31,0.011283659877689397,0.4782608695652174,0.00044752174920222374,92,Yes
fin_eps_chg_252d,Financials,0.008254645243361619,0.0,31,-0.004883866990969314,0.4673913043478261,5.754169924806153e-05,92,No
fin_roe_level_z,Financials,0.0038753995115323927,0.0005324813631522897,31,0.007665015724023428,0.4891304347826087,0.00024164037500086662,92,Yes
regime_rev_breadth_eps,Conditioning,0.002993893189941676,0.004792332268370607,31,,,0.0,0,No
fin_pe_level_z,Financials,0.002161850935130403,0.0,31,-0.026287307944063407,0.40217391304347827,-0.0016766915105967243,92,No
fin_roe_pb_gap,Financials,0.001232174715158255,0.004259850905218318,31,0.005861972277212529,0.4891304347826087,0.0004899173762140812,92,Yes
fin_roe_chg_63d,Financials,0.0010210280780686657,0.0,31,0.006979925808637756,0.5217391304347826,0.0006835371749991089,92,Yes
fin_pb_level_z,Financials,0.0009078285410197565,0.0005324813631522897,31,-0.0027253759209874768,0.5108695652173914,-0.0007997532708190561,92,No
fin_sales_chg_252d,Financials,0.000867679997129044,0.0,31,0.0009015217234054511,0.5108695652173914,0.00014194749095737918,92,Yes
fin_roe_pe_gap,Financials,0.0007953284569615184,0.0,31,0.022292476226036865,0.5652173913043478,0.0012622757757764403,92,Yes
fin_roe_chg_252d,Financials,0.0004638167145282859,0.0,31,-0.0023407932467369545,0.5108695652173914,3.570787942738406e-05,92,No
fin_pe_chg_63d,Financials,0.00041124686418480264,0.0,31,0.008132008971327638,0.5434782608695652,-0.0004957202266067831,92,No
fin_pb_chg_63d,Financials,0.0002620401995431499,0.0,31,-0.006377246466305766,0.5108695652173914,0.00020314573772324556,92,No
